source (in raw-data-ungrouped),destination (in raw-data-grouped),status,note,source root,sha256
ugift-team-10-15/facility-registers/team-14/Sironko/Mutufu-HC-III/Asset-Verification-Toolkit.docx,team-14/Sironko/Mutufu-HC-III/Asset-Verification-Toolkit.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Mutufu-HC-III/Sironko-health-centre-Mutufu-HC-III.docx,team-14/Sironko/Mutufu-HC-III/Sironko-health-centre-Mutufu-HC-III.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Mutufu-HC-III/Sironko-health-centre-Mutufu-HC-III.pdf,team-14/Sironko/Mutufu-HC-III/Sironko-health-centre-Mutufu-HC-III.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Mutufu-HC-III/team-field-note.docx,team-14/Sironko/Mutufu-HC-III/team-field-note.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/01_entrance-and-welcome-signage_ref20260826-0236.jpg,team-14/Sironko/Simu-Pondo-HC-III/01_entrance-and-welcome-signage_ref20260826-0236.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/02_sluice-room-sign_ref20260829-0505.jpg,team-14/Sironko/Simu-Pondo-HC-III/02_sluice-room-sign_ref20260829-0505.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/03_welcome-to-simu-pondo-health-centre-e_ref20260829-0524.jpg,team-14/Sironko/Simu-Pondo-HC-III/03_welcome-to-simu-pondo-health-centre-e_ref20260829-0524.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/04_elevated-water-tank-and-building_ref20260829-0519.jpg,team-14/Sironko/Simu-Pondo-HC-III/04_elevated-water-tank-and-building_ref20260829-0519.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/05_chain-link-fence_ref20260829-0546.jpg,team-14/Sironko/Simu-Pondo-HC-III/05_chain-link-fence_ref20260829-0546.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/06_unfinished-laboratory-building_ref20260829-0541.jpg,team-14/Sironko/Simu-Pondo-HC-III/06_unfinished-laboratory-building_ref20260829-0541.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/07_facility-signboard_ref20260829-0512.jpg,team-14/Sironko/Simu-Pondo-HC-III/07_facility-signboard_ref20260829-0512.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/08_medical-wate-bin_ref20260829-0526.jpg,team-14/Sironko/Simu-Pondo-HC-III/08_medical-wate-bin_ref20260829-0526.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/09_instrument-trolley_ref20260829-0534.jpg,team-14/Sironko/Simu-Pondo-HC-III/09_instrument-trolley_ref20260829-0534.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/10_instrument-set-delivery_ref20260829-0535.jpg,team-14/Sironko/Simu-Pondo-HC-III/10_instrument-set-delivery_ref20260829-0535.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/11_examination-light_ref20260829-0516.jpg,team-14/Sironko/Simu-Pondo-HC-III/11_examination-light_ref20260829-0516.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/12_facility-signboard-view-2_ref20260829-0530.jpg,team-14/Sironko/Simu-Pondo-HC-III/12_facility-signboard-view-2_ref20260829-0530.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/13_weighing-scale_ref20260829-0510.jpg,team-14/Sironko/Simu-Pondo-HC-III/13_weighing-scale_ref20260829-0510.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/14_stretcher_ref20260829-0525.jpg,team-14/Sironko/Simu-Pondo-HC-III/14_stretcher_ref20260829-0525.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/15_delivery-bed-hydraulic_ref20260829-0529.jpg,team-14/Sironko/Simu-Pondo-HC-III/15_delivery-bed-hydraulic_ref20260829-0529.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/16_facility-signboard-view-3_ref20260829-0521.jpg,team-14/Sironko/Simu-Pondo-HC-III/16_facility-signboard-view-3_ref20260829-0521.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/17_esr-stand_ref20260829-0520.jpg,team-14/Sironko/Simu-Pondo-HC-III/17_esr-stand_ref20260829-0520.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/18_cup-board-instrument_ref20260829-0514.jpg,team-14/Sironko/Simu-Pondo-HC-III/18_cup-board-instrument_ref20260829-0514.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/19_facility-signboard-view-4_ref20260829-0509.jpg,team-14/Sironko/Simu-Pondo-HC-III/19_facility-signboard-view-4_ref20260829-0509.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/20_toilet-equipments_ref20260829-0506.jpg,team-14/Sironko/Simu-Pondo-HC-III/20_toilet-equipments_ref20260829-0506.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/21_main-gate-simu-pondo_ref20260829-0527.jpg,team-14/Sironko/Simu-Pondo-HC-III/21_main-gate-simu-pondo_ref20260829-0527.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/22_facility-signboard-view-5_ref20260829-0515.jpg,team-14/Sironko/Simu-Pondo-HC-III/22_facility-signboard-view-5_ref20260829-0515.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/23_small-gate-and-fence_ref20260829-0543.jpg,team-14/Sironko/Simu-Pondo-HC-III/23_small-gate-and-fence_ref20260829-0543.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/24_placenta-pit_ref20260829-0517.jpg,team-14/Sironko/Simu-Pondo-HC-III/24_placenta-pit_ref20260829-0517.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/25_staff-quarter_ref20260829-0511.jpg,team-14/Sironko/Simu-Pondo-HC-III/25_staff-quarter_ref20260829-0511.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/26_second-standing-water-tank-behind_ref20260829-0536.jpg,team-14/Sironko/Simu-Pondo-HC-III/26_second-standing-water-tank-behind_ref20260829-0536.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/27_pondo-health-centre_ref20260829-0545.jpg,team-14/Sironko/Simu-Pondo-HC-III/27_pondo-health-centre_ref20260829-0545.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/28_water-tank-situated-on-ground-with_ref20260829-0539.jpg,team-14/Sironko/Simu-Pondo-HC-III/28_water-tank-situated-on-ground-with_ref20260829-0539.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/29_standing-water-tank_ref20260829-0537.jpg,team-14/Sironko/Simu-Pondo-HC-III/29_standing-water-tank_ref20260829-0537.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/30_hospital-behind-building-with_ref20260829-0528.jpg,team-14/Sironko/Simu-Pondo-HC-III/30_hospital-behind-building-with_ref20260829-0528.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/31_a-two-stance-toilet_ref20260829-0538.jpg,team-14/Sironko/Simu-Pondo-HC-III/31_a-two-stance-toilet_ref20260829-0538.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/32_on-going-laboratory-building_ref20260829-0540.jpg,team-14/Sironko/Simu-Pondo-HC-III/32_on-going-laboratory-building_ref20260829-0540.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/33_simu-pondp-health-centre_ref20260829-0532.jpg,team-14/Sironko/Simu-Pondo-HC-III/33_simu-pondp-health-centre_ref20260829-0532.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/34_patients-screen_ref20260829-0522.jpg,team-14/Sironko/Simu-Pondo-HC-III/34_patients-screen_ref20260829-0522.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/35_bed-side-lockers-movable_ref20260829-0513.jpg,team-14/Sironko/Simu-Pondo-HC-III/35_bed-side-lockers-movable_ref20260829-0513.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/36_kangaroo-mother-care-chair_ref20260829-0542.jpg,team-14/Sironko/Simu-Pondo-HC-III/36_kangaroo-mother-care-chair_ref20260829-0542.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/37_oxygen-gas-cylinders-and-a_ref20260829-0523.jpg,team-14/Sironko/Simu-Pondo-HC-III/37_oxygen-gas-cylinders-and-a_ref20260829-0523.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/38_wheel-chairs_ref20260829-0544.jpg,team-14/Sironko/Simu-Pondo-HC-III/38_wheel-chairs_ref20260829-0544.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/39_refrigerator-basic_ref20260829-0507.jpg,team-14/Sironko/Simu-Pondo-HC-III/39_refrigerator-basic_ref20260829-0507.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/40_patient-screen-upper-rail_ref20260829-0508.jpg,team-14/Sironko/Simu-Pondo-HC-III/40_patient-screen-upper-rail_ref20260829-0508.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/41_facility-signboard-view-6_ref20260829-0533.jpg,team-14/Sironko/Simu-Pondo-HC-III/41_facility-signboard-view-6_ref20260829-0533.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/42_facility-signboard-view-7_ref20260829-0531.jpg,team-14/Sironko/Simu-Pondo-HC-III/42_facility-signboard-view-7_ref20260829-0531.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/43_facility-signboard-view-8_ref20260829-0518.jpg,team-14/Sironko/Simu-Pondo-HC-III/43_facility-signboard-view-8_ref20260829-0518.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/44_patient-screen-frame-close-up_ref20260829-0504.jpg,team-14/Sironko/Simu-Pondo-HC-III/44_patient-screen-frame-close-up_ref20260829-0504.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/45_circular-supply-delivery-note-10016_ref20260901-0159.jpg,team-14/Sironko/Simu-Pondo-HC-III/45_circular-supply-delivery-note-10016_ref20260901-0159.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/46_circular-supply-delivery-note-10017_ref20260901-0158.jpg,team-14/Sironko/Simu-Pondo-HC-III/46_circular-supply-delivery-note-10017_ref20260901-0158.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/47_circular-supply-delivery-note-10018_ref20260901-0160.jpg,team-14/Sironko/Simu-Pondo-HC-III/47_circular-supply-delivery-note-10018_ref20260901-0160.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/48_hand-filled-toolkit-verification-details-and-discussion-guide_ref20260903-0040.jpg,team-14/Sironko/Simu-Pondo-HC-III/48_hand-filled-toolkit-verification-details-and-discussion-guide_ref20260903-0040.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/49_hand-filled-toolkit-checklist-bp-machine-to-inverter_ref20260903-0044.jpg,team-14/Sironko/Simu-Pondo-HC-III/49_hand-filled-toolkit-checklist-bp-machine-to-inverter_ref20260903-0044.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/50_hand-filled-toolkit-checklist-esr-stand-to-patient-trolley_ref20260903-0037.jpg,team-14/Sironko/Simu-Pondo-HC-III/50_hand-filled-toolkit-checklist-esr-stand-to-patient-trolley_ref20260903-0037.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/51_hand-filled-toolkit-checklist-refrigerator-to-wall-clock_ref20260903-0039.jpg,team-14/Sironko/Simu-Pondo-HC-III/51_hand-filled-toolkit-checklist-refrigerator-to-wall-clock_ref20260903-0039.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/52_hand-filled-toolkit-checklist-diagnostic-sets-to-pediatric-beds_ref20260903-0043.jpg,team-14/Sironko/Simu-Pondo-HC-III/52_hand-filled-toolkit-checklist-diagnostic-sets-to-pediatric-beds_ref20260903-0043.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/53_hand-filled-toolkit-checklist-bedside-locker-to-bench_ref20260903-0042.jpg,team-14/Sironko/Simu-Pondo-HC-III/53_hand-filled-toolkit-checklist-bedside-locker-to-bench_ref20260903-0042.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/54_hand-filled-toolkit-checklist-disinfection-buckets-to-laboratory-stool_ref20260903-0041.jpg,team-14/Sironko/Simu-Pondo-HC-III/54_hand-filled-toolkit-checklist-disinfection-buckets-to-laboratory-stool_ref20260903-0041.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/55_hand-filled-toolkit-checklist-surgeon-stool-to-venturi-mask_ref20260903-0045.jpg,team-14/Sironko/Simu-Pondo-HC-III/55_hand-filled-toolkit-checklist-surgeon-stool-to-venturi-mask_ref20260903-0045.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/56_hand-filled-toolkit-checklist-flow-splitter-to-desk_ref20260903-0038.jpg,team-14/Sironko/Simu-Pondo-HC-III/56_hand-filled-toolkit-checklist-flow-splitter-to-desk_ref20260903-0038.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/57_hand-filled-toolkit-buildings-cabinet-to-guard-house_ref20260903-0036.jpg,team-14/Sironko/Simu-Pondo-HC-III/57_hand-filled-toolkit-buildings-cabinet-to-guard-house_ref20260903-0036.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/Asset-Verification-Toolkit.docx,team-14/Sironko/Simu-Pondo-HC-III/Asset-Verification-Toolkit.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/Sironko-health-centre-Simu-Pondo-HC-III.docx,team-14/Sironko/Simu-Pondo-HC-III/Sironko-health-centre-Simu-Pondo-HC-III.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/Sironko-health-centre-Simu-Pondo-HC-III.pdf,team-14/Sironko/Simu-Pondo-HC-III/Sironko-health-centre-Simu-Pondo-HC-III.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/Simu-Pondo-HC-III/facility-inventory-register.docx,team-14/Sironko/Simu-Pondo-HC-III/facility-inventory-register.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/01_loudspeaker-on-subwoofer_ref20260828-0050.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/01_loudspeaker-on-subwoofer_ref20260828-0050.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/02_powered-mixer-and-wireless-microphone-set_ref20260828-0052.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/02_powered-mixer-and-wireless-microphone-set_ref20260828-0052.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/03_projection-screen-and-office-book_ref20260828-0047.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/03_projection-screen-and-office-book_ref20260828-0047.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/04_projector-in-its-carton_ref20260828-0046.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/04_projector-in-its-carton_ref20260828-0046.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/05_classroom-desks-and-chairs-engraved-bugitimwa_ref20260828-0053.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/05_classroom-desks-and-chairs-engraved-bugitimwa_ref20260828-0053.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/06_lecture-benches-engraved-bugitimwa_ref20260828-0055.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/06_lecture-benches-engraved-bugitimwa_ref20260828-0055.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/07_store-steel-door_ref20260828-0048.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/07_store-steel-door_ref20260828-0048.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/08_laboratory-benches-and-shelving_ref20260828-0043.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/08_laboratory-benches-and-shelving_ref20260828-0043.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/09_powder-fire-extinguisher-with-service-label_ref20260828-0054.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/09_powder-fire-extinguisher-with-service-label_ref20260828-0054.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/10_laboratory-stool-engraved-bugitimwa_ref20260828-0045.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/10_laboratory-stool-engraved-bugitimwa_ref20260828-0045.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/11_laboratory-bench-engraved-bugitimwa_ref20260828-0056.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/11_laboratory-bench-engraved-bugitimwa_ref20260828-0056.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/12_laboratory-bench-and-stacked-stools_ref20260828-0044.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/12_laboratory-bench-and-stacked-stools_ref20260828-0044.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/13_ict-laboratory-block_ref20260828-0051.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/13_ict-laboratory-block_ref20260828-0051.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/14_ict-laboratory-and-library-block_ref20260828-0058.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/14_ict-laboratory-and-library-block_ref20260828-0058.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/15_girls-latrine-block_ref20260828-0060.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/15_girls-latrine-block_ref20260828-0060.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/16_multipurpose-hall_ref20260828-0059.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/16_multipurpose-hall_ref20260828-0059.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/17_staff-latrine-block_ref20260828-0061.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/17_staff-latrine-block_ref20260828-0061.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/18_boys-latrine-block_ref20260828-0057.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/18_boys-latrine-block_ref20260828-0057.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/19_multipurpose-hall-second-view_ref20260828-0049.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/19_multipurpose-hall-second-view_ref20260828-0049.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/20_hand-filled-toolkit-discussion-guide_ref20260905-0010.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/20_hand-filled-toolkit-discussion-guide_ref20260905-0010.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/21_hand-filled-toolkit-school-furniture-desks-to-laboratory-stools_ref20260905-0011.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/21_hand-filled-toolkit-school-furniture-desks-to-laboratory-stools_ref20260905-0011.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/22_hand-filled-toolkit-school-furniture-office-chairs-to-classroom-desks_ref20260905-0012.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/22_hand-filled-toolkit-school-furniture-office-chairs-to-classroom-desks_ref20260905-0012.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/23_hand-filled-toolkit-school-furniture-bookshelves_ref20260905-0021.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/23_hand-filled-toolkit-school-furniture-bookshelves_ref20260905-0021.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/24_hand-filled-toolkit-ict-items-projector-to-public-address-system_ref20260905-0022.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/24_hand-filled-toolkit-ict-items-projector-to-public-address-system_ref20260905-0022.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/25_hand-filled-toolkit-buildings-laboratory-to-administration-block_ref20260905-0015.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/25_hand-filled-toolkit-buildings-laboratory-to-administration-block_ref20260905-0015.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/26_hand-filled-toolkit-buildings-toilets-kitchen-and-water-tanks_ref20260905-0013.jpg,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/26_hand-filled-toolkit-buildings-toilets-kitchen-and-water-tanks_ref20260905-0013.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/Asset-Verification-Toolkit.docx,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/Asset-Verification-Toolkit.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/Sironko-school-St-Marys-Bugitimwa-Seed-Secondary-School.docx,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/Sironko-school-St-Marys-Bugitimwa-Seed-Secondary-School.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/Sironko-school-St-Marys-Bugitimwa-Seed-Secondary-School.pdf,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/Sironko-school-St-Marys-Bugitimwa-Seed-Secondary-School.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/team-field-note.docx,team-14/Sironko/St-Marys-Bugitimwa-Seed-Secondary-School/team-field-note.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/01_lg-field-report_ref20260824-0107.jpg,team-14/Sironko/_district-documents/01_lg-field-report_ref20260824-0107.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/02_circular-supply-delivery-note-10188-mutufu-and-simu-pondo_ref20260901-0156.jpg,team-14/Sironko/_district-documents/02_circular-supply-delivery-note-10188-mutufu-and-simu-pondo_ref20260901-0156.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/03_circular-supply-delivery-note-10034-simu-pondo-and-mutufu_ref20260901-0157.jpg,team-14/Sironko/_district-documents/03_circular-supply-delivery-note-10034-simu-pondo-and-mutufu_ref20260901-0157.jpg,placed,,raw-data-ungrouped,
